source_attraction,src_lat,src_lon,dest_attraction,dest_lat,dest_lon,counter
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Freischwimmbad Klausen,46.6466021,11.5779599,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Fremdenverkehrsmuseum Hochpustertal,46.7382542,12.167641,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Gampen Bunker,46.529593799999994,11.111905,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Geomuseum Radein,46.34689764182887,11.396798600521931,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Gitschberg Meransen,46.82249178021871,11.665001313297653,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Imkereimuseum Plattner-Bienenhof,46.525074700000005,11.4277201,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Jaufenburg,46.8017003,11.238905099999998,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Jochtal,46.842407,11.627124,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,K.u.k. Museum Bad Egart,46.672940000000004,11.082018699999999,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Pfannenspitze,46.691322148611434,11.745305323526795,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,kunst Meran,46.6715742,11.1623024,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Kuratorium des Stiftes Innichen,46.733188369368385,12.282819235196085,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Landesfürstliche Burg,46.6728533,11.162173699999999,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Landwirtschafts-museum Brunnenburg,46.6922631930762,11.148139396829711,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Lodenwelt,46.815605600000005,11.736919699999998,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Merkantilmuseum,46.499744352611884,11.35430918518226,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Messner Mountain Museum Corones,46.7387791,11.9583111,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Messner Mountain Museum Firmian,46.478306200000006,11.3017389,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Messner Mountain Museum Juval,46.651626799999995,10.9680134,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Messner Mountain Museum Ortles,46.5304693,10.580905699999999,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Messner Mountain Museum Ripa,46.794160999999995,11.939904400000001,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Mineralienmuseum Kirchler,46.989450119645895,11.960504287040093,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Mineralienmuseum Teis,46.6527149,11.620324400000001,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Minigolf Meransen,46.81575540551896,11.658024718458568,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Multscher Museum und Stadtmuseum Sterzing,46.890834600000005,11.4322722,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museion - Museum für Moderne und Zeitgenössische Kunst,46.715538099999996,11.652626300000001,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum de Gherdeina,46.57392479999999,11.674645337460838,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum im Weißen Turm,46.7163815,11.65758612222222,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum Kloster Marienberg,46.6985798,10.5069829,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum Ladin Ciastel de Tor,46.680704038748,11.892846537309122,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum Ladin Ursus ladinicus,46.57079876483519,11.932309027512385,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum LUMEN,46.740515,11.959224,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum Magie des Wassers,48.220312400000005,12.1018374,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum Passeier - Andreas Hofer,46.801516229565436,11.238736190458482,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum Schloss Moos-Schulthaus,46.45368815000001,11.24776647394225,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum Steinegg,46.485742,11.455107105521678,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Museum Zeitreise Mensch,46.313930778382186,11.224531338602759,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Naturmuseum Südtirol,46.50126988074469,11.357366365592457,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Nesselbahn,46.835742464070606,11.669954072070636,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Palmschoß,46.67621564404051,11.713047745083474,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Pharmaziemuseum Brixen,46.7166139,11.6582709,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Planetarium Südtirol,46.438674299999995,11.4753424,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Rohrerhaus,46.640046000000005,11.354006300000002,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Schloss Prösels,46.5033614,11.4990917,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Schloss Rodenegg,46.7821085,11.686005499999998,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Schloss Runkelstein,46.517469299999995,11.359037800000001,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Schloss Velthurns,46.6700207,11.6000965,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Schludernser Torturm,46.6714924,10.5539127,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,"Schreibmaschinenmuseum ""Peter Mitterhofer""",46.684608600000004,11.073630999999999,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Schwimmbad Alpinpool,46.813962200000006,11.657932699999998,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Silberbergwerk Villanders,46.6539687,11.5435707,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Skilift Terenten,46.8265541,11.810707199999998,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,St. Prokulus Museum,46.6528703,11.0074376,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Stadtmuseum Bruneck,46.796290500000005,11.940990800000002,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Stadtmuseum Klausen,46.63898403984187,11.564138294430485,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Stadtmuseum Meran,46.67166620764228,11.166813428814043,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Archäologiemuseum,46.49979545,11.349554272866651,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Bergbaumuseum – Bergbauwelt Ridnaun Schneeberg,46.9286162,11.2713135,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Bergbaumuseum Kornkasten Steinhaus,46.995178499999994,11.980948099999999,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Bergbaumuseum Prettau,47.0453505,12.1203649,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Burgeninstitut - Burg Taufers,46.9259583,11.977367,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Burgenmuseum Trostburg,46.595188799999995,11.5345657,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Jagd- und Fischereimuseum - Schloss Wolfsthurn,46.8932602,11.348609300000001,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Landesmuseum für Kultur- und Landesgeschichte -  Schloss Tirol,46.69443505,11.14463220930594,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Obstbaumuseum,46.5982896,11.161379400000001,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Volkskundemuseum,46.80315445,11.954545834352901,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Südtiroler Weinmuseum,46.4127576,11.2460979,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Plose,46.6980157,11.6826829,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Tauferer Torturm,46.66989,10.5526392,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Tourism_Agency_Events,46.7148875,11.6547867,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Ultner Talmuseum,46.5114924,10.923834300000001,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Vertikale Kletterzentrum Brixen,46.7201794,11.656904283750894,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Vintschger Museum,46.6649343,10.586373606046504,0
Kloster St. Johann in Müstair,46.62963010000001,10.448661,Weinbaumuseum - Schloss Rametz,46.668730700000005,11.185228,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Acquarena,46.7192275,11.6572294,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Antiquarium Sebatum,46.783028753731614,11.902474261899073,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Archeoparc,46.721839700000004,10.860789599999999,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Archeoparc Villanders,46.631871893698026,11.540870035806586,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Augustiner Chorherrenstift Neustift,46.74094275,11.651894043399755,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,BunkerMooseum,46.8307549,11.1694596,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Burg Hocheppan,46.4925375,11.2422954,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Churburg,46.6635393,10.588729774639699,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Diözesanmuseum Hofburg Brixen,46.7147023,11.6556498,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Dokumentationszentrum Culten,46.549876899999994,11.0085621,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Dolomythos,46.733219535334044,12.279788250803273,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Domschatzkammer Bozen,46.497684190485295,11.35389156983986,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Dorfmuseum Gufidaun,46.648397820251816,11.601917998678045,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Dorfmuseum Tramin,46.34139329999999,11.2401031,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Eisenbahnwelt,46.6693804,11.0593594,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Eishalle Brixen,46.7059813,11.651572199999999,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Erlebnis Kränzelhof,46.6271314,11.1472434,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Erlebniswelt Capriz,46.8156162589124,11.737882385187724,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Festung Franzensfeste,46.7940346,11.6070764,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Feuerwehrhelmmuseum,46.8417185,11.9440895,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Frauenmuseum,46.67296929017563,11.158965742856443,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Freibad Mühlbach,46.793223499999996,11.6678379,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Freischwimmbad Feldthurns,46.6630154,11.5985362,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Freischwimmbad Klausen,46.6466021,11.5779599,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Fremdenverkehrsmuseum Hochpustertal,46.7382542,12.167641,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Gampen Bunker,46.529593799999994,11.111905,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Geomuseum Radein,46.34689764182887,11.396798600521931,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Gitschberg Meransen,46.82249178021871,11.665001313297653,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Imkereimuseum Plattner-Bienenhof,46.525074700000005,11.4277201,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Jaufenburg,46.8017003,11.238905099999998,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Jochtal,46.842407,11.627124,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,K.u.k. Museum Bad Egart,46.672940000000004,11.082018699999999,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Pfannenspitze,46.691322148611434,11.745305323526795,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Kloster St. Johann in Müstair,46.62963010000001,10.448661,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,kunst Meran,46.6715742,11.1623024,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Kuratorium des Stiftes Innichen,46.733188369368385,12.282819235196085,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Landesfürstliche Burg,46.6728533,11.162173699999999,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Landwirtschafts-museum Brunnenburg,46.6922631930762,11.148139396829711,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Lodenwelt,46.815605600000005,11.736919699999998,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Merkantilmuseum,46.499744352611884,11.35430918518226,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Messner Mountain Museum Corones,46.7387791,11.9583111,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Messner Mountain Museum Firmian,46.478306200000006,11.3017389,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Messner Mountain Museum Juval,46.651626799999995,10.9680134,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Messner Mountain Museum Ortles,46.5304693,10.580905699999999,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Messner Mountain Museum Ripa,46.794160999999995,11.939904400000001,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Mineralienmuseum Kirchler,46.989450119645895,11.960504287040093,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Mineralienmuseum Teis,46.6527149,11.620324400000001,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Minigolf Meransen,46.81575540551896,11.658024718458568,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Multscher Museum und Stadtmuseum Sterzing,46.890834600000005,11.4322722,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museion - Museum für Moderne und Zeitgenössische Kunst,46.715538099999996,11.652626300000001,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum de Gherdeina,46.57392479999999,11.674645337460838,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum im Weißen Turm,46.7163815,11.65758612222222,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum Kloster Marienberg,46.6985798,10.5069829,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum Ladin Ciastel de Tor,46.680704038748,11.892846537309122,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum Ladin Ursus ladinicus,46.57079876483519,11.932309027512385,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum LUMEN,46.740515,11.959224,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum Magie des Wassers,48.220312400000005,12.1018374,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum Passeier - Andreas Hofer,46.801516229565436,11.238736190458482,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum Schloss Moos-Schulthaus,46.45368815000001,11.24776647394225,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum Steinegg,46.485742,11.455107105521678,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Museum Zeitreise Mensch,46.313930778382186,11.224531338602759,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Naturmuseum Südtirol,46.50126988074469,11.357366365592457,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Nesselbahn,46.835742464070606,11.669954072070636,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Palmschoß,46.67621564404051,11.713047745083474,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Pharmaziemuseum Brixen,46.7166139,11.6582709,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Planetarium Südtirol,46.438674299999995,11.4753424,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Rohrerhaus,46.640046000000005,11.354006300000002,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Schloss Prösels,46.5033614,11.4990917,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Schloss Rodenegg,46.7821085,11.686005499999998,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Schloss Runkelstein,46.517469299999995,11.359037800000001,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Schloss Velthurns,46.6700207,11.6000965,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Schludernser Torturm,46.6714924,10.5539127,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,"Schreibmaschinenmuseum ""Peter Mitterhofer""",46.684608600000004,11.073630999999999,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Schwimmbad Alpinpool,46.813962200000006,11.657932699999998,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Silberbergwerk Villanders,46.6539687,11.5435707,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Skilift Terenten,46.8265541,11.810707199999998,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,St. Prokulus Museum,46.6528703,11.0074376,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Stadtmuseum Bruneck,46.796290500000005,11.940990800000002,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Stadtmuseum Klausen,46.63898403984187,11.564138294430485,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Stadtmuseum Meran,46.67166620764228,11.166813428814043,0
Krippenmuseum Maranatha,46.95183270487274,11.919201111627507,Südtiroler Archäologiemuseum,46.49979545,11.349554272866651,0
